External ID,Active,Application End Date,Application Start Date,Batch Name,Classes,Course,Coursefees,Created by,Created on,Date of Commencement,Date of Completion,Display Name,Entrance Date,Filled Seats,From Academic Year,Government Lateral Seats,Government Regular Seats,Government Seats,ID,Institution,Interview,Last Modified on,Last Updated by,Last Updated on,Management Lateral Seats,Management Regular Seats,Management Seats,Online Application End Date,Qualification,Regulation,Roll No Prefix,Semesters,Students,Suffix Length,To Academic Year,Total Seats
__export__.academic_batch_1_4fdb4779,True,,,BSc (CS) 2019-2022,,bb_master.BCS1,,base.user_root,2019-02-21 09:14:31,,,BSc (CS) 2019-2022,,0,bb_master.academicyear3,0,0,0,1,bb_master.rcascompany,False,2019-02-21 09:14:31,base.user_root,2019-02-21 09:14:31,0,0,0,,,R2019,,,,,bb_master.academicyear5,125
__export__.academic_batch_2_01928a89,True,,,BSc IT 2019-2022,,bb_master.BIT1,,base.user_root,2019-02-21 09:17:42,,,BSc IT 2019-2022,,0,bb_master.academicyear3,0,0,0,2,bb_master.rcascompany,False,2019-02-21 09:35:04,base.user_root,2019-02-21 09:35:04,0,0,0,,,R2019,,,,,bb_master.academicyear5,60
__export__.academic_batch_3_96339edf,True,,,BSc CT 2019-2022,,bb_master.BCT1,,base.user_root,2019-02-21 09:19:15,,,BSc CT 2019-2022,,0,bb_master.academicyear3,0,0,0,3,bb_master.rcascompany,False,2019-02-21 09:35:30,base.user_root,2019-02-21 09:35:30,0,0,0,,,R2019,,,,,bb_master.academicyear5,55
__export__.academic_batch_4_111bfa86,True,,,BCA 2019-2022,,bb_master.bcomputerapps,,base.user_root,2019-02-21 09:21:38,,,BCA 2019-2022,,0,bb_master.academicyear3,0,0,0,4,bb_master.rcascompany,False,2019-02-21 09:35:54,base.user_root,2019-02-21 09:35:54,0,0,0,,,R2019,,,,,bb_master.academicyear5,55
__export__.academic_batch_5_c872660d,True,,,BMA 2019-2022,,bb_master.BMA,,base.user_root,2019-02-21 09:23:54,,,BMA 2019-2022,,0,bb_master.academicyear3,0,0,0,5,bb_master.rcascompany,False,2019-02-21 09:36:19,base.user_root,2019-02-21 09:36:19,0,0,0,,,R2019,,,,,bb_master.academicyear5,55
__export__.academic_batch_6_1f6a2fe0,True,,,BPH 2019-2022,,bb_master.BPH,,base.user_root,2019-02-21 09:25:46,,,BPH 2019-2022,,0,bb_master.academicyear3,0,0,0,6,bb_master.rcascompany,False,2019-02-21 09:34:21,base.user_root,2019-02-21 09:34:21,0,0,0,,,R2019,,,,,bb_master.academicyear5,50
__export__.academic_batch_7_c007629e,True,,,BVC 2019-2022,,bb_master.BVC,,base.user_root,2019-02-21 09:30:34,,,BVC 2019-2022,,0,bb_master.academicyear3,0,0,0,7,bb_master.rcascompany,False,2019-02-21 09:38:57,base.user_root,2019-02-21 09:38:57,0,0,0,,,R2019,,,,,bb_master.academicyear5,85
__export__.academic_batch_8_2ccbb00b,True,,,BCD 2019-2022,,bb_master.BCD,,base.user_root,2019-02-21 09:32:46,,,BCD 2019-2022,,0,bb_master.academicyear3,0,0,0,8,bb_master.rcascompany,False,2019-02-21 09:39:44,base.user_root,2019-02-21 09:39:44,0,0,0,,,R2019,,,,,bb_master.academicyear5,45
__export__.academic_batch_9_433f341b,True,,,BPY 2019-2022,,bb_master.BPY,,base.user_root,2019-02-21 09:41:40,,,BPY 2019-2022,,0,bb_master.academicyear3,0,0,0,9,bb_master.rcascompany,False,2019-02-21 09:41:40,base.user_root,2019-02-21 09:41:40,0,0,0,,,R2019,,,,,bb_master.academicyear5,55
__export__.academic_batch_10_f247ef85,True,,,BBT 2019-2022,,bb_master.BBT,,base.user_root,2019-02-21 09:44:20,,,BBT 2019-2022,,0,bb_master.academicyear3,0,0,0,10,bb_master.rcascompany,False,2019-02-21 09:44:20,base.user_root,2019-02-21 09:44:20,0,0,0,,,R2019,,,,,bb_master.academicyear5,50
__export__.academic_batch_11_49355ff8,True,,,BMB 2019-2022,,bb_master.BMB,,base.user_root,2019-02-21 09:45:36,,,BMB 2019-2022,,0,bb_master.academicyear3,0,0,0,11,bb_master.rcascompany,False,2019-02-21 09:49:43,base.user_root,2019-02-21 09:49:43,0,0,0,,,R2019,,,,,bb_master.academicyear5,50
__export__.academic_batch_12_b610d6dd,True,,,BCM 2019-2022,,bb_master.BCM1,,base.user_root,2019-02-21 09:46:47,,,BCM 2019-2022,,0,bb_master.academicyear3,0,0,0,12,bb_master.rcascompany,False,2019-02-21 09:50:23,base.user_root,2019-02-21 09:50:23,0,0,0,,,R2019,,,,,bb_master.academicyear5,100
__export__.academic_batch_13_2ee36fe6,True,,,BCC 2019-2022,,bb_master.BCC,,base.user_root,2019-02-21 09:48:21,,,BCC 2019-2022,,0,bb_master.academicyear3,0,0,0,13,bb_master.rcascompany,False,2019-02-21 09:50:48,base.user_root,2019-02-21 09:50:48,0,0,0,,,R2019,,,,,bb_master.academicyear5,110
__export__.academic_batch_14_b519b717,True,,,BPA 2019-2022,,bb_master.BPA,,base.user_root,2019-02-21 09:54:06,,,BPA 2019-2022,,0,bb_master.academicyear3,0,0,0,14,bb_master.rcascompany,False,2019-02-21 09:54:06,base.user_root,2019-02-21 09:54:06,0,0,0,,,R2019,,,,,bb_master.academicyear5,115
__export__.academic_batch_15_3e3e1050,True,,,BPS 2019-2022,,bb_master.BPS,,base.user_root,2019-02-21 09:55:52,,,BPS 2019-2022,,0,bb_master.academicyear3,0,0,0,15,bb_master.rcascompany,False,2019-02-21 09:55:52,base.user_root,2019-02-21 09:55:52,0,0,0,,,R2019,,,,,bb_master.academicyear5,55
__export__.academic_batch_16_9e50c7bc,True,,,BEC 2019-2022,,bb_master.BEC,,base.user_root,2019-02-21 09:57:43,,,BEC 2019-2022,,0,bb_master.academicyear3,0,0,0,16,bb_master.rcascompany,False,2019-02-21 09:57:43,base.user_root,2019-02-21 09:57:43,0,0,0,,,R2019,,,,,bb_master.academicyear5,110
__export__.academic_batch_17_3174e15a,True,,,BAF 2019-2022,,bb_master.BAF,,base.user_root,2019-02-21 09:58:54,,,BAF 2019-2022,,0,bb_master.academicyear3,0,0,0,17,bb_master.rcascompany,False,2019-02-21 09:58:54,base.user_root,2019-02-21 09:58:54,0,0,0,,,R2019,,,,,bb_master.academicyear5,60
__export__.academic_batch_18_ccd89574,True,,,BFS 2019-2022,,bb_master.BFS,,base.user_root,2019-02-21 10:00:11,,,BFS 2019-2022,,0,bb_master.academicyear3,0,0,0,18,bb_master.rcascompany,False,2019-02-21 10:00:11,base.user_root,2019-02-21 10:00:11,0,0,0,,,R2019,,,,,bb_master.academicyear5,60
__export__.academic_batch_19_f9f306d5,True,,,BBI 2019-2022,,bb_master.BBI,,base.user_root,2019-02-21 10:01:30,,,BBI 2019-2022,,0,bb_master.academicyear3,0,0,0,19,bb_master.rcascompany,False,2019-02-21 10:01:30,base.user_root,2019-02-21 10:01:30,0,0,0,,,R2019,,,,,bb_master.academicyear5,60
__export__.academic_batch_20_a5087707,True,,,BTI 2019-2022,,bb_master.BTI,,base.user_root,2019-02-21 10:02:56,,,BTI 2019-2022,,0,bb_master.academicyear3,0,0,0,20,bb_master.rcascompany,False,2019-02-21 10:02:56,base.user_root,2019-02-21 10:02:56,0,0,0,,,R2019,,,,,bb_master.academicyear5,60
__export__.academic_batch_21_c02ae071,True,,,BCP 2019-2022,,bb_master.BCP,,base.user_root,2019-02-21 10:06:07,,,BCP 2019-2022,,0,bb_master.academicyear3,0,0,0,21,bb_master.rcascompany,False,2019-02-21 10:06:07,base.user_root,2019-02-21 10:06:07,0,0,0,,,R2019,,,,,bb_master.academicyear5,60
__export__.academic_batch_22_cf58a33d,True,,,BBA 2019-2022,,bb_master.businessadmincomp,,base.user_root,2019-02-21 10:07:38,,,BBA 2019-2022,,0,bb_master.academicyear3,0,0,0,22,bb_master.rcascompany,False,2019-02-21 10:07:38,base.user_root,2019-02-21 10:07:38,0,0,0,,,R2019,,,,,bb_master.academicyear5,55
